[0.023s] Invoking command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_msgs -- -j48 -l48
[0.080s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_generator_c[0m
[0.102s] [  1%] Built target nvblox_msgs__cpp
[0.107s] [  2%] Built target ament_cmake_python_symlink_nvblox_msgs
[0.107s] [ 12%] Built target nvblox_msgs__rosidl_generator_c
[0.124s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_cpp[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.129s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_introspection_c[0m
[0.130s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_c[0m
[0.131s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.153s] [ 26%] Built target nvblox_msgs__rosidl_typesupport_cpp
[0.153s] [ 35%] Built target nvblox_msgs__rosidl_typesupport_c
[0.156s] [ 63%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 63%] Built target nvblox_msgs__rosidl_typesupport_introspection_cpp
[0.156s] [ 69%] Built target nvblox_msgs__rosidl_typesupport_introspection_c
[0.159s] [ 81%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_c
[0.197s] [ 81%] Built target nvblox_msgs
[0.238s] [ 82%] Built target nvblox_msgs__py
[0.258s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_generator_py[0m
[0.289s] [ 92%] Built target nvblox_msgs__rosidl_generator_py
[0.311s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.311s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.312s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_c__pyext[0m
[0.336s] [ 94%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.337s] [ 97%] Built target nvblox_msgs__rosidl_typesupport_introspection_c__pyext
[0.338s] [100%] Built target nvblox_msgs__rosidl_typesupport_c__pyext
[2.684s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/msg/_index3_d_s.c
[2.684s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/msg/_mesh.py
[2.684s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/msg/_mesh_block.py
[2.685s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/msg/_mesh_block_s.c
[2.685s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/msg/_mesh_s.c
[2.685s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/msg/_semantic_labels_stamped.py
[2.685s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/msg/_semantic_labels_stamped_s.c
[2.685s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.685s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.685s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.685s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/srv/__init__.py
[2.686s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/srv/_esdf_and_gradients.py
[2.686s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/srv/_esdf_and_gradients_s.c
[2.686s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/srv/_file_path.py
[2.686s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/srv/_file_path_s.c
[2.686s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.686s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.686s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.686s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/srv/FilePath.idl
[2.686s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/srv/EsdfAndGradients.idl
[2.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/msg/SemanticLabelsStamped.idl
[2.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/msg/MeshBlock.idl
[2.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/msg/Mesh.idl
[2.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/msg/Index3D.idl
[2.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/msg/DistanceMapSlice.idl
[2.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/srv/FilePath.srv
[2.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/srv/FilePath_Request.msg
[2.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/srv/FilePath_Response.msg
[2.687s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/srv/EsdfAndGradients.srv
[2.688s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/srv/EsdfAndGradients_Request.msg
[2.688s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/srv/EsdfAndGradients_Response.msg
[2.688s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/msg/SemanticLabelsStamped.msg
[2.688s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/msg/MeshBlock.msg
[2.688s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/msg/Mesh.msg
[2.688s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/msg/Index3D.msg
[2.688s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/msg/DistanceMapSlice.msg
[2.688s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/ament_index/resource_index/package_run_dependencies/nvblox_msgs
[2.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/ament_index/resource_index/parent_prefix_path/nvblox_msgs
[2.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/environment/ament_prefix_path.sh
[2.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/environment/ament_prefix_path.dsv
[2.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/environment/path.sh
[2.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/environment/path.dsv
[2.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/local_setup.bash
[2.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/local_setup.sh
[2.689s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/local_setup.zsh
[2.690s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/local_setup.dsv
[2.690s] -- Symlinking: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/package.dsv
[2.700s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/ament_index/resource_index/packages/nvblox_msgs
[2.700s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/rosidl_cmake-extras.cmake
[2.700s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.700s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.700s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.700s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.700s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.701s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.701s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgsConfig.cmake
[2.701s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgsConfig-version.cmake
[2.701s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/package.xml
[2.701s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_generator_c.so
[2.701s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_fastrtps_c.so
[2.702s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_introspection_c.so
[2.702s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_c.so
[2.702s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.703s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_introspection_cpp.so
[2.703s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_cpp.so
[2.729s] Listing '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs'...
[2.729s] Listing '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/msg'...
[2.729s] Listing '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages/nvblox_msgs/srv'...
[2.733s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_generator_py.so
[2.733s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_generator_cExport.cmake
[2.733s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_generator_cExport-release.cmake
[2.733s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.733s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.733s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.733s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.733s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_cExport.cmake
[2.734s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_cExport-release.cmake
[2.734s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_generator_cppExport.cmake
[2.734s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.734s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.734s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.734s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.734s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_cppExport.cmake
[2.734s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_cppExport-release.cmake
[2.734s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_generator_pyExport.cmake
[2.734s] -- Up-to-date: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_generator_pyExport-release.cmake
[2.737s] Invoked command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_msgs
